,num,noaa_u,datetime_u,date_p_u,lat_u,lon_u,lon_c_u,cent_dist_u,pos_angle_u,area_obs_u,area_cor_u,spot_n_u,class_z_u,class_h_u,noaa_d,datetime_d,date_p_d,lat_d,lon_d,lon_c_d,cent_dist_d,pos_angle_d,area_u_obs_d,area_obs_d,area_u_cor_d,area_cor_d,lat_f_d,lat_l_d,lon_f_d,lon_l_d,tilt_d,m1,m2,m3,m4,m5,m6,m7,ac,cycle
50,51,7012,1992-01-16 00:00:00,1992.0411376953125,-9.0,-78.0,145.0,0.9760000109672546,98.19999694824219,34.0,80.0,8.0,Cao,B,7012,1992-01-16 09:04:17,1992.040771484375,-9.970000267028809,-65.44000244140625,146.94000244140625,0.9081000089645386,98.8499984741211,0.0,80.0,0.0,94.0,-10.09000015258789,-9.630000114440918,146.1300048828125,149.3000030517578,8.319999694824219,,,,,P,,V,1.0,22
51,52,7062,1992-02-16 00:00:00,1992.1259765625,-8.0,16.0,191.0,0.27399998903274536,265.1000061035156,19.0,10.0,3.0,Axo,B,7062,1992-02-17 11:20:45,1992.128662109375,-10.859999656677246,39.56999969482422,189.3800048828125,0.6352999806404114,261.2900085449219,21.0,115.0,13.0,72.0,-9.680000305175781,-11.699999809265137,188.52999877929688,189.97999572753906,-54.75,S,,T,,P,N,V,1.0,22
52,53,7091,1992-03-09 00:00:00,1992.186279296875,-10.0,-49.0,197.0,0.7490000128746033,97.0,137.0,104.0,,nan,BD,7091,1992-03-09 12:26:11,1992.1864013671875,-9.520000457763672,-35.0099983215332,197.5800018310547,0.5712000131607056,96.20999908447266,44.0,339.0,27.0,205.0,,,,,,,W,T,,X,,V,0.7400721907615662,22
53,54,7112,1992-03-24 00:00:00,1992.2274169921875,1.0,62.0,110.0,0.8859999775886536,274.70001220703125,18.0,20.0,3.0,Bxo,B,7112,1992-03-21 05:06:00,1992.2183837890625,0.4000000059604645,28.979999542236328,107.41999816894531,0.49950000643730164,283.2099914550781,7.0,25.0,4.0,14.0,0.28999999165534973,0.6800000071525574,106.5199966430664,109.68000030517578,-7.039999961853027,S,E,,,,,V,1.0,22
54,55,7235,1992-07-24 00:00:00,1992.5616455078125,-5.0,66.0,301.0,0.9190000295639038,262.20001220703125,31.0,40.0,2.0,Hro,B,7235,1992-07-23 06:33:18,1992.5582275390625,-4.309999942779541,62.7599983215332,300.94000244140625,0.8959000110626221,262.57000732421875,7.0,29.0,8.0,32.0,-3.5299999713897705,-4.369999885559082,298.6099853515625,301.1099853515625,-18.56999969482422,,,,,,,V,1.0,22
55,56,7241,1992-08-05 00:00:00,1992.594482421875,14.0,43.0,119.0,0.6819999814033508,283.8999938964844,336.0,230.0,18.0,Dsi,B,7241,1992-08-03 06:32:06,1992.58837890625,13.880000114440918,26.290000915527344,118.98999786376953,0.45680001378059387,289.0199890136719,48.0,602.0,28.0,334.0,15.050000190734863,13.739999771118164,117.97000122070312,119.11000061035156,50.060001373291016,,,,,,,V,1.0,22
56,57,7250,1992-08-03 00:00:00,1992.5889892578125,24.0,-64.0,38.0,0.8970000147819519,66.19999694824219,17.0,20.0,2.0,Bxo,B,7250,1992-08-02 05:49:15,1992.5855712890625,23.959999084472656,-68.93000030517578,37.380001068115234,0.9301000237464905,66.51000213623047,0.0,20.0,0.0,26.0,24.329999923706055,23.530000686645508,34.630001068115234,40.59000015258789,8.319999694824219,,,,,,,V,1.0,22
57,58,7298,1992-10-02 00:00:00,1992.75341796875,17.0,-42.0,348.0,0.6729999780654907,71.9000015258789,207.0,140.0,14.0,Dai,B,7298,1992-10-09 12:33:32,1992.772705078125,18.149999618530273,63.16999816894531,347.6700134277344,0.8892999887466431,287.29998779296875,36.0,238.0,38.0,257.0,19.600000381469727,16.940000534057617,344.8599853515625,350.0199890136719,28.450000762939453,,,,,,,V,1.0,22
58,59,7310,1992-10-17 00:00:00,1992.7945556640625,8.0,-19.0,173.0,0.32600000500679016,81.5999984741211,113.0,60.0,13.0,Dso,B,7310,1992-10-16 13:23:02,1992.7919921875,7.340000152587891,-17.65999984741211,174.02000427246094,0.30410000681877136,83.86000061035156,26.0,135.0,14.0,70.0,7.949999809265137,7.059999942779541,171.39999389648438,175.22000122070312,13.350000381469727,,,,,,,V,1.0,22
59,60,7321,1992-10-27 00:00:00,1992.8218994140625,-24.0,11.0,71.0,0.5090000033378601,200.0,1583.0,920.0,27.0,Dkc,BGD,7321,1992-10-27 07:50:12,1992.8214111328125,-25.100000381469727,21.25,70.91999816894531,0.5950000286102295,213.63999938964844,417.0,2492.0,258.0,1533.0,-22.90999984741211,-25.170000076293945,67.7300033569336,71.0199966430664,-37.15999984741211,,,T,R,P,,V,1.0,22
60,61,7324,1992-11-02 00:00:00,1992.83837890625,16.0,9.0,350.0,0.25600001215934753,324.1000061035156,96.0,50.0,13.0,Cao,B,7324,1992-11-01 08:55:25,1992.835205078125,15.449999809265137,6.659999847412109,349.7799987792969,0.2257000058889389,330.20001220703125,14.0,143.0,7.0,75.0,14.979999542236328,16.149999618530273,349.0,350.9700012207031,-31.6299991607666,,,,,P,N,V,1.0,22
61,62,7338,1992-11-13 00:00:00,1992.8685302734375,5.0,33.0,229.0,0.5440000295639038,274.79998779296875,33.0,20.0,2.0,Bxo,B,7338,1992-11-11 07:29:02,1992.862548828125,6.190000057220459,15.470000267028809,227.5500030517578,0.27300000190734863,281.6499938964844,0.0,25.0,0.0,13.0,7.210000038146973,5.010000228881836,226.83999633789062,228.3800048828125,55.18000030517578,S,,,,,,V,1.0,22
62,63,7359,1992-12-06 00:00:00,1992.9315185546875,28.0,-33.0,220.0,0.671999990940094,45.70000076293945,29.0,20.0,4.0,Bxo,B,7359,1992-12-06 12:14:34,1992.9315185546875,-28.309999465942383,-18.969999313354492,220.99000549316406,0.5577999949455261,149.0399932861328,0.0,34.0,0.0,20.0,-28.59000015258789,-27.899999618530273,219.80999755859375,222.75,14.930000305175781,S,,,,,,V,1.0,22
63,64,7365,1992-12-14 00:00:00,1992.953369140625,-21.0,45.0,192.0,0.7459999918937683,242.3000030517578,119.0,90.0,1.0,Axo,B,7365,1992-12-10 05:47:00,1992.9417724609375,-21.1200008392334,4.400000095367432,195.19000244140625,0.3652999997138977,191.41000366210938,55.0,247.0,29.0,131.0,-21.760000228881836,-20.739999771118164,192.39999389648438,196.86000061035156,13.829999923706055,,,,,,,V,1.0,22
64,65,7427,1993-02-19 00:00:00,1993.13427734375,-20.0,-24.0,321.0,0.4480000138282776,121.5,160.0,90.0,15.0,Cao,B,7427,1993-02-18 11:22:29,1993.1314697265625,-19.3700008392334,-24.229999542236328,321.6300048828125,0.4496999979019165,120.19000244140625,23.0,334.0,13.0,183.0,-19.520000457763672,-19.25,320.2099914550781,322.8500061035156,6.28000020980835,,,,,,,V,1.0,22
65,66,7430,1993-02-25 00:00:00,1993.150634765625,9.0,48.0,314.0,0.7720000147819519,287.8999938964844,178.0,140.0,15.0,Bxo,B,7430,1993-02-24 10:25:56,1993.1478271484375,8.460000038146973,48.060001373291016,315.45001220703125,0.7720999717712402,287.30999755859375,54.0,360.0,40.0,284.0,9.020000457763672,7.760000228881836,312.8399963378906,318.739990234375,12.260000228881836,,,,,,,V,1.0,22
66,67,7506,1993-05-17 00:00:00,1993.37255859375,13.0,-12.0,265.0,0.3319999873638153,37.599998474121094,18.0,10.0,3.0,Axo,B,7506,1993-05-17 11:59:04,1993.37255859375,13.279999732971191,0.6200000047683716,264.9700012207031,0.26969999074935913,357.760009765625,7.0,37.0,4.0,18.0,14.399999618530273,12.729999542236328,263.82000732421875,265.5299987792969,45.06999969482422,,,,,P,N,V,1.0,22
67,68,nan,,,,,,,,,,,nan,B,7510a,1993-05-26 08:08:23,1993.3968505859375,3.880000114440918,2.7699999809265137,150.1699981689453,0.1039000004529953,332.92999267578125,1.0,7.0,1.0,3.0,3.4100000858306885,4.110000133514404,148.77999877929688,150.86000061035156,-18.639999389648438,S,,,,,,V,1.0,22
68,69,7562,1993-08-13 00:00:00,1993.6136474609375,9.0,62.0,255.0,0.878000020980835,276.70001220703125,210.0,220.0,15.0,Dai,B,7562,1993-08-13 06:08:04,1993.613037109375,9.619999885559082,73.38999938964844,256.5400085449219,0.9546999931335449,278.07000732421875,30.0,236.0,51.0,403.0,9.720000267028809,9.479999542236328,254.55999755859375,259.4200134277344,2.7699999809265137,,,,,,,V,1.0,22
69,70,7581,1993-09-19 00:00:00,1993.715087890625,-12.0,-29.0,35.0,0.5680000185966492,123.4000015258789,98.0,60.0,17.0,Dro,B,7581,1993-09-16 09:31:43,1993.70654296875,-11.460000038146973,-57.45000076293945,34.65999984741211,0.8690000176429749,107.66999816894531,18.0,70.0,18.0,70.0,-11.880000114440918,-10.609999656677246,34.59000015258789,34.83000183105469,79.56999969482422,,,,,,,V,1.0,22
70,71,7617,1993-11-07 00:00:00,1993.849365234375,-18.0,-56.0,81.0,0.859000027179718,113.4000015258789,30.0,30.0,5.0,Bxo,B,7617,1993-11-06 13:28:20,1993.8468017578125,-20.239999771118164,-52.68000030517578,84.4800033569336,0.8407999873161316,117.16000366210938,3.0,18.0,3.0,16.0,-19.799999237060547,-20.979999542236328,84.30000305175781,84.77999877929688,-69.11000061035156,S,,T,,,,V,1.0,22
71,72,nan,,,,,,,,,,,nan,B,7617m,1993-11-08 07:18:12,1993.8515625,-13.899999618530273,-32.540000915527344,81.6500015258789,0.5996999740600586,119.11000061035156,1.0,10.0,0.0,6.0,-14.739999771118164,-13.050000190734863,80.5,82.79000091552734,37.279998779296875,S,,,,,,V,1.0,22
72,73,7628,1993-12-02 00:00:00,1993.9178466796875,-21.0,68.0,236.0,0.9380000233650208,247.3000030517578,13.0,20.0,2.0,Axo,A,7628,1993-12-01 12:25:45,1993.9151611328125,-20.290000915527344,66.01000213623047,234.24000549316406,0.9279999732971191,247.66000366210938,4.0,28.0,5.0,37.0,-19.780000686645508,-20.3700008392334,232.24000549316406,234.5500030517578,-15.15999984741211,S,,,,,,V,1.0,22
73,74,nan,,,,,,,,,,,nan,B,7704m,1994-04-25 08:59:35,1994.31201171875,1.2200000286102295,-5.0,54.2400016784668,0.13590000569820404,40.060001373291016,1.0,7.0,1.0,4.0,1.3700000047683716,0.7599999904632568,53.91999816894531,55.220001220703125,25.139999389648438,S,,,,,,V,1.0,22
74,75,7707,1994-04-30 00:00:00,1994.3260498046875,-1.0,72.0,76.0,0.9509999752044678,270.29998779296875,24.0,40.0,4.0,Cro,B,7707,1994-04-29 05:46:45,1994.3226318359375,-0.9700000286102295,69.7300033569336,77.9000015258789,0.939300000667572,270.5799865722656,6.0,26.0,9.0,37.0,-0.9300000071525574,-1.0700000524520874,77.06999969482422,80.12999725341797,-2.6600000858306885,,E,,,,,V,1.0,22
75,76,7718,1994-05-07 00:00:00,1994.34521484375,9.0,-33.0,239.0,0.5759999752044678,69.0999984741211,16.0,10.0,2.0,Axo,A,7718,1994-05-06 14:11:39,1994.3427734375,10.199999809265137,-31.850000381469727,238.97000122070312,0.5697000026702881,66.16999816894531,2.0,7.0,1.0,4.0,10.390000343322754,9.640000343322754,238.50999450683594,240.36000061035156,22.389999389648438,S,,,,,,V,1.0,22
76,77,7831,1995-01-21 00:00:00,1995.0548095703125,-1.0,9.0,101.0,0.17299999296665192,295.20001220703125,39.0,20.0,3.0,Cro,B,7831,1995-01-20 06:36:00,1995.0513916015625,-0.23000000417232513,5.269999980926514,100.47000122070312,0.12520000338554382,312.489990234375,6.0,34.0,3.0,17.0,0.03999999910593033,-0.5299999713897705,99.7699966430664,101.25,-21.190000534057617,S,E,,,,,V,1.0,22
77,78,7741,1994-06-26 00:00:00,1994.482177734375,4.0,6.0,336.0,0.1080000028014183,284.5,19.0,10.0,3.0,Bxo,B,7741,1994-06-26 13:10:26,1994.4822998046875,4.199999809265137,19.079999923706055,335.8299865722656,0.32919999957084656,276.07000732421875,2.0,14.0,1.0,7.0,4.519999980926514,3.950000047683716,334.8900146484375,336.55999755859375,18.81999969482422,S,,,,,,V,1.0,22
78,79,7746,1994-07-09 00:00:00,1994.517822265625,11.0,-2.0,156.0,0.1289999932050705,15.399999618530273,138.0,70.0,,nan,BD,7746,1994-07-09 15:23:11,1994.5181884765625,11.079999923706055,13.510000228881836,156.97999572753906,0.26460000872612,299.6199951171875,33.0,249.0,16.0,128.0,,,,,,,,,,X,,V,0.5378151535987854,22
79,80,7755,1994-07-13 00:00:00,1994.52880859375,6.0,8.0,113.0,0.1420000046491623,282.6000061035156,19.0,10.0,1.0,Bxo,A,7755,1994-07-14 10:19:07,1994.5313720703125,7.599999904632568,34.61000061035156,114.7300033569336,0.569599986076355,277.2099914550781,1.0,8.0,0.0,5.0,7.480000019073486,8.100000381469727,114.22000122070312,116.75,-13.979999542236328,S,,,,,,V,1.0,22
80,81,7762,1994-08-04 00:00:00,1994.5889892578125,6.0,-66.0,108.0,0.9110000133514404,86.19999694824219,132.0,160.0,9.0,Dso,B,7762,1994-08-03 10:29:17,1994.586181640625,5.03000020980835,-66.62999725341797,108.79000091552734,0.9164000153541565,87.08999633789062,23.0,145.0,28.0,181.0,4.570000171661377,5.590000152587891,106.61000061035156,111.5199966430664,-11.75,,,,,,,V,1.0,22
81,82,7788,1994-10-15 00:00:00,1994.7862548828125,-1.0,31.0,334.0,0.5249999761581421,258.6000061035156,51.0,30.0,10.0,Bxo,B,7788,1994-10-14 13:33:47,1994.78369140625,-0.5600000023841858,33.16999816894531,336.05999755859375,0.5572999715805054,260.0799865722656,13.0,95.0,8.0,57.0,0.4000000059604645,-0.9700000286102295,333.510009765625,337.1400146484375,-20.610000610351562,,E,,,,,V,1.0,22
82,83,7827,1995-01-20 00:00:00,1995.052001953125,-8.0,5.0,110.0,0.0989999994635582,240.3000030517578,378.0,190.0,19.0,Cao,BGD,7827,1995-01-18 12:52:02,1995.046630859375,-7.440000057220459,-4.340000152587891,113.75,0.08990000188350677,123.81999969482422,82.0,568.0,41.0,282.0,-7.150000095367432,-7.480000019073486,109.13999938964844,114.44000244140625,-3.6600000858306885,,,,,,,V,1.0,22
83,84,7832,1995-02-01 00:00:00,1995.0849609375,-19.0,65.0,12.0,0.9020000100135803,251.8000030517578,69.0,80.0,8.0,Cso,B,7832,1995-01-31 12:07:35,1995.0821533203125,-19.479999542236328,63.529998779296875,10.859999656677246,0.8928999900817871,251.1300048828125,19.0,115.0,21.0,129.0,-19.780000686645508,-19.200000762939453,8.609999656677246,12.880000114440918,8.1899995803833,,,,,,,V,1.0,22
84,85,nan,,,,,,,,,,,nan,B,7861a,1995-03-30 13:22:15,1995.2412109375,-7.300000190734863,-19.790000915527344,242.74000549316406,0.3379000127315521,93.1500015258789,2.0,9.0,1.0,5.0,-6.650000095367432,-7.739999771118164,242.6300048828125,242.82000732421875,-80.19000244140625,S,,T,,,,V,1.0,22
85,86,7860,1995-04-03 00:00:00,1995.2520751953125,-1.0,41.0,264.0,0.6589999794960022,275.70001220703125,45.0,30.0,5.0,Dro,B,7860,1995-04-03 06:33:52,1995.25146484375,-1.5,52.099998474121094,265.5899963378906,0.7919999957084656,273.1199951171875,19.0,93.0,16.0,76.0,-1.159999966621399,-1.850000023841858,264.17999267578125,267.0899963378906,-13.369999885559082,,,,,,,V,1.0,22
86,87,7872,1995-05-15 00:00:00,1995.3670654296875,13.0,-68.0,320.0,0.9350000023841858,75.0999984741211,14.0,20.0,2.0,Bxo,B,7872,1995-05-15 11:55:30,1995.3670654296875,11.0600004196167,-53.08000183105469,322.6400146484375,0.8165000081062317,74.4000015258789,4.0,11.0,3.0,10.0,11.630000114440918,10.920000076293945,319.8800048828125,323.3299865722656,11.84000015258789,,,,,,,V,1.0,22
87,88,7881,1995-06-19 00:00:00,1995.4630126953125,1.0,-13.0,272.0,0.22499999403953552,92.9000015258789,19.0,10.0,2.0,Axo,A,7881,1995-06-18 15:29:10,1995.460693359375,0.8700000047683716,-10.960000038146973,272.8699951171875,0.1914999932050705,92.45999908447266,6.0,14.0,3.0,8.0,0.1899999976158142,1.5499999523162842,272.1499938964844,273.5799865722656,-43.56999969482422,S,,,,,,V,1.0,22
88,89,7884,1995-06-30 00:00:00,1995.4931640625,3.0,-5.0,135.0,0.08699999749660492,89.19999694824219,0.0,0.0,1.0,Axo,A,7884,1995-06-29 08:05:22,1995.489990234375,3.180000066757202,-7.889999866485596,134.4199981689453,0.13899999856948853,86.31999969482422,2.0,5.0,1.0,3.0,4.659999847412109,2.440000057220459,133.91000366210938,134.67999267578125,70.9000015258789,S,,T,,,,V,1.0,22
89,90,7893,1995-07-26 00:00:00,1995.5643310546875,-17.0,-31.0,125.0,0.6150000095367432,126.80000305175781,15.0,10.0,2.0,Bxo,B,7893,1995-07-27 05:49:55,1995.56640625,-16.579999923706055,-7.119999885559082,125.88999938964844,0.3935999870300293,162.4499969482422,3.0,10.0,1.0,5.0,-17.770000457763672,-15.729999542236328,124.5999984741211,126.80000305175781,43.880001068115234,S,,,,,,V,1.0,22
90,91,7899,1995-08-13 00:00:00,1995.6136474609375,-19.0,-63.0,215.0,0.9210000038146973,113.9000015258789,7.0,10.0,2.0,Axo,B,7899,1995-08-16 04:58:00,1995.62109375,-17.43000030517578,-14.770000457763672,214.25999450683594,0.47440001368522644,149.0399932861328,5.0,20.0,2.0,12.0,-16.950000762939453,-17.59000015258789,212.25999450683594,214.92999267578125,-13.899999618530273,,,,,,,V,1.0,22
91,92,7902,1995-08-26 00:00:00,1995.6492919921875,-10.0,28.0,134.0,0.5400000214576721,238.8000030517578,50.0,30.0,7.0,Dao,B,7902,1995-08-25 07:11:49,1995.64599609375,-9.630000114440918,25.850000381469727,134.72000122070312,0.5121999979019165,237.3800048828125,41.0,121.0,24.0,71.0,-9.199999809265137,-9.890000343322754,132.8000030517578,135.85000610351562,-12.84000015258789,,,,,,,V,1.0,22
92,93,7912,1995-10-13 00:00:00,1995.78076171875,-10.0,-50.0,142.0,0.7910000085830688,107.5,428.0,350.0,14.0,Eko,B,7912,1995-10-13 08:58:22,1995.780517578125,-10.029999732971191,-36.95000076293945,144.07000732421875,0.6468999981880188,113.55999755859375,117.0,892.0,77.0,582.0,-9.479999542236328,-10.550000190734863,140.33999633789062,147.52999877929688,-8.5600004196167,,,,,,,V,1.0,22
93,94,7915,1995-10-17 00:00:00,1995.791748046875,1.0,23.0,162.0,0.3970000147819519,259.5,18.0,10.0,3.0,Bxo,B,7915,1995-10-16 07:46:43,1995.78857421875,0.3700000047683716,21.450000762939453,163.5800018310547,0.37770000100135803,256.5299987792969,5.0,14.0,2.0,8.0,0.8500000238418579,0.20999999344348907,162.5800018310547,163.89999389648438,26.09000015258789,S,,,,,,V,1.0,22
94,95,7926,1995-11-19 00:00:00,1995.8822021484375,7.0,-53.0,11.0,0.7990000247955322,82.9000015258789,72.0,60.0,5.0,Cso,B,7926,1995-11-17 05:07:00,1995.8759765625,6.78000020980835,-69.69999694824219,11.90999984741211,0.9380000233650208,83.7300033569336,6.0,78.0,9.0,111.0,6.710000038146973,6.829999923706055,9.699999809265137,13.3100004196167,-1.9900000095367432,,,,,,,V,1.0,22
95,96,7933,1995-12-28 00:00:00,1995.989013671875,-9.0,6.0,276.0,0.1509999930858612,223.3000030517578,39.0,20.0,3.0,Bxo,B,7933,1995-12-27 06:03:00,1995.985595703125,-10.760000228881836,1.6299999952316284,275.6400146484375,0.14959999918937683,191.19000244140625,16.0,71.0,8.0,35.0,-11.079999923706055,-9.479999542236328,275.30999755859375,276.9800109863281,44.279998779296875,,,,,,,V,1.0,22
96,97,7948,1996-02-26 00:00:00,1996.1534423828125,9.0,40.0,234.0,0.6819999814033508,291.5,87.0,60.0,8.0,Cao,B,7948,1996-02-25 08:23:35,1996.1502685546875,9.899999618530273,32.75,235.39999389648438,0.6011999845504761,297.25,17.0,123.0,9.0,75.0,9.600000381469727,10.050000190734863,232.47000122070312,236.80999755859375,-6.070000171661377,,,,,,,,1.0,22
97,98,7955,1996-04-04 00:00:00,1996.257568359375,0.0,70.0,123.0,0.9399999976158142,272.29998779296875,13.0,20.0,4.0,Bxo,B,7955,1996-04-03 10:28:26,1996.254638671875,0.28999999165534973,62.75,123.36000061035156,0.892300009727478,273.6099853515625,15.0,39.0,16.0,42.0,1.0,-0.15000000596046448,121.33000183105469,124.62999725341797,19.239999771118164,,E,,,,,,1.0,22
98,99,7961,1996-05-07 00:00:00,1996.347900390625,13.0,2.0,340.0,0.28299999237060547,353.1000061035156,19.0,10.0,5.0,Bxo,B,7961,1996-05-06 05:15:05,1996.344482421875,12.90999984741211,-8.369999885559082,339.239990234375,0.31869998574256897,26.610000610351562,2.0,16.0,2.0,9.0,13.140000343322754,12.800000190734863,337.9700012207031,339.8599853515625,10.520000457763672,S,,,,,,,1.0,22
99,100,8022,1997-03-15 00:00:00,1997.199951171875,-5.0,21.0,201.0,0.3580000102519989,274.70001220703125,56.0,30.0,2.0,Bxo,B,8022,1997-03-17 13:47:03,1997.2056884765625,-4.070000171661377,57.33000183105469,202.74000549316406,0.8414999842643738,269.75,5.0,35.0,5.0,33.0,-3.559999942779541,-4.230000019073486,200.11000061035156,203.5800018310547,-10.899999618530273,,,,,,,,1.0,22
100,101,8023,1997-03-19 00:00:00,1997.2109375,-10.0,22.0,149.0,0.37400001287460327,260.70001220703125,0.0,0.0,2.0,Axx,A,8023,1997-03-18 07:27:22,1997.2076416015625,-10.020000457763672,13.34000015258789,149.0500030517578,0.23479999601840973,256.54998779296875,6.0,14.0,3.0,7.0,-9.430000305175781,-10.470000267028809,148.83999633789062,149.1999969482422,-71.18000030517578,S,,T,,,,,1.0,22
101,102,8038,1997-05-14 00:00:00,1997.3643798828125,20.0,31.0,137.0,0.6150000095367432,308.1000061035156,35.0,22.0,,nan,B,8038,1997-05-14 10:24:09,1997.3642578125,20.479999542236328,37.56999969482422,139.02000427246094,0.6909999847412109,303.95001220703125,9.0,46.0,6.0,32.0,,,,,,,,,,X,,,0.31683167815208435,23
