,num,noaa_u,datetime_u,date_p_u,lat_u,lon_u,lon_c_u,cent_dist_u,pos_angle_u,area_obs_u,area_cor_u,spot_n_u,class_z_u,class_h_u,noaa_d,datetime_d,date_p_d,lat_d,lon_d,lon_c_d,cent_dist_d,pos_angle_d,area_u_obs_d,area_obs_d,area_u_cor_d,area_cor_d,lat_f_d,lat_l_d,lon_f_d,lon_l_d,tilt_d,m1,m2,m3,m4,m5,m6,m7,ac,cycle
102,103,8056,1997-06-26 00:00:00,1997.482177734375,17.0,18.0,276.0,0.3889999985694885,310.6000061035156,73.0,40.0,12.0,Cro,B,8056,1997-06-26 15:59:34,1997.482666015625,17.579999923706055,30.309999465942383,279.6300048828125,0.5532000064849854,299.2099914550781,23.0,107.0,14.0,64.0,19.0,17.010000228881836,276.1600036621094,281.0199890136719,23.229999542236328,,,,,,,,1.0,23
103,104,nan,,,,,,,,,,,nan,B,8063a,1997-07-27 14:05:18,1997.5673828125,-23.3700008392334,26.469999313354492,226.6199951171875,0.6276000142097473,220.8800048828125,0.0,8.0,0.0,5.0,,,,,,S,,T,,,,V,1.0,23
104,105,8102,1997-11-03 00:00:00,1997.83837890625,30.0,-12.0,328.0,0.4740000069141388,22.299999237060547,88.0,50.0,7.0,Cao,B,8102,1997-11-02 07:36:51,1997.8350830078125,29.600000381469727,-22.6200008392334,327.04998779296875,0.5497000217437744,37.630001068115234,14.0,59.0,9.0,35.0,29.450000762939453,29.8700008392334,326.1199951171875,328.8500061035156,-9.859999656677246,S,,,,,,,1.0,23
105,106,nan,,,,,,,,,,,nan,B,8205a,1998-04-21 06:26:57,1998.30078125,-0.5899999737739563,0.029999999329447746,270.0899963378906,0.0786999985575676,359.6199951171875,3.0,9.0,1.0,4.0,-1.100000023841858,0.9599999785423279,269.8299865722656,270.8800048828125,62.9900016784668,S,E,,,,,,1.0,22
106,107,8210,1998-05-06 00:00:00,1998.3424072265625,-17.0,60.0,136.0,0.8690000176429749,252.39999389648438,475.0,480.0,10.0,Dko,GD,8210,1998-05-05 06:21:01,1998.339111328125,-16.1200008392334,50.66999816894531,135.8000030517578,0.7821999788284302,252.27999877929688,118.0,911.0,93.0,722.0,-16.239999771118164,-15.300000190734863,135.27000427246094,139.41000366210938,13.229999542236328,,,,,,,,1.0,23
107,108,8224,1998-05-20 00:00:00,1998.380859375,-35.0,-1.0,248.0,0.5460000038146973,178.5,16.0,10.0,3.0,Bxo,B,8224,1998-05-19 14:03:00,1998.3782958984375,-31.3700008392334,-6.260000228881836,249.47999572753906,0.4993000030517578,169.25999450683594,2.0,11.0,1.0,7.0,-32.099998474121094,-30.790000915527344,248.1699981689453,250.52999877929688,33.029998779296875,S,,,,,,,1.0,23
108,109,8356,1998-10-11 00:00:00,1998.775390625,21.0,30.0,176.0,0.5400000214576721,300.1000061035156,84.0,50.0,16.0,Cro,B,8356,1998-10-09 10:47:00,1998.769775390625,21.389999389648438,8.979999542236328,175.89999389648438,0.30160000920295715,330.989990234375,31.0,183.0,15.0,97.0,21.399999618530273,21.3700008392334,175.0,176.82000732421875,1.1299999952316284,,,,,,,V,1.0,23
109,110,8381,1998-11-06 00:00:00,1998.8465576171875,22.0,-16.0,147.0,0.40700000524520874,39.0,18.0,10.0,5.0,Bxo,B,8381,1998-11-06 13:43:15,1998.8468017578125,21.81999969482422,-7.820000171661377,148.22000122070312,0.3368000090122223,22.15999984741211,8.0,45.0,4.0,23.0,21.690000534057617,21.959999084472656,146.8800048828125,149.58999633789062,-6.150000095367432,,,,,,,,1.0,23
110,111,8383,1998-11-16 00:00:00,1998.8740234375,-15.0,11.0,42.0,0.3529999852180481,211.5,72.0,39.0,,nan,B,8383,1998-11-16 10:21:35,1998.873779296875,-13.930000305175781,22.3700008392334,48.38999938964844,0.4684000015258789,232.35000610351562,9.0,80.0,5.0,46.0,,,,,,,,,,X,,,0.4842105209827423,23
111,112,nan,,,,,,,,,,,nan,B,8420a,1998-12-28 13:32:34,1998.9892578125,-20.56999969482422,-16.100000381469727,174.74000549316406,0.4065999984741211,140.1199951171875,1.0,7.0,1.0,4.0,-20.600000381469727,-20.469999313354492,174.27000427246094,176.16000366210938,4.199999809265137,S,,,,,,V,1.0,23
112,113,8431,1999-01-09 00:00:00,1999.02197265625,-28.0,-19.0,21.0,0.49900001287460327,144.89999389648438,13.0,7.0,,nan,B,8431,1999-01-09 11:11:50,1999.0218505859375,-28.299999237060547,-16.479999542236328,17.610000610351562,0.4934999942779541,150.36000061035156,16.0,124.0,9.0,73.0,,,,,,,,,,X,,V,0.7448979616165161,23
113,114,8442,1999-01-21 00:00:00,1999.0548095703125,24.0,55.0,297.0,0.875,301.20001220703125,96.0,100.0,7.0,Cao,BGD,8442,1999-01-18 07:44:21,1999.046142578125,24.40999984741211,19.790000915527344,297.2699890136719,0.57669997215271,327.54998779296875,30.0,239.0,16.0,145.0,24.6299991607666,24.209999084472656,295.3900146484375,298.92999267578125,7.449999809265137,,,,,,,V,1.0,23
114,115,8474,1999-02-28 00:00:00,1999.158935546875,-24.0,38.0,139.0,0.6439999938011169,240.89999389648438,15.0,10.0,2.0,Bxo,B,8474,1999-02-27 10:14:48,1999.156005859375,-23.8799991607666,31.780000686645508,141.1699981689453,0.5717999935150146,237.6999969482422,3.0,14.0,2.0,8.0,-23.260000228881836,-24.450000762939453,140.27000427246094,142.0,-37.04999923706055,S,,,,,,,1.0,23
115,116,8486,1999-03-09 00:00:00,1999.18359375,-25.0,12.0,354.0,0.3610000014305115,211.5,18.0,10.0,5.0,Bxo,B,8486,1999-03-09 08:34:28,1999.1832275390625,-25.139999389648438,19.030000686645508,357.5799865722656,0.4332999885082245,223.33999633789062,10.0,45.0,5.0,24.0,-26.469999313354492,-23.959999084472656,356.8299865722656,358.239990234375,63.04999923706055,S,,,,,,,1.0,23
116,117,8579,1999-06-10 00:00:00,1999.4383544921875,12.0,-10.0,185.0,0.26100000739097595,40.70000076293945,19.0,10.0,3.0,Bxo,B,8579,1999-06-09 10:52:55,1999.435546875,11.739999771118164,-16.329999923706055,185.72999572753906,0.3409000039100647,54.099998474121094,3.0,24.0,1.0,13.0,12.229999542236328,11.529999732971191,183.57000732421875,186.69000244140625,12.859999656677246,S,,,,,,,1.0,23
117,118,8585,1999-06-13 00:00:00,1999.446533203125,38.0,-77.0,77.0,0.9819999933242798,51.400001525878906,12.0,32.0,,nan,B,8585,1999-06-13 07:26:38,1999.446044921875,37.06999969482422,-75.70999908447266,75.30999755859375,0.9793999791145325,52.16999816894531,8.0,49.0,19.0,118.0,,,,,,,,,,X,,,0.3608562648296356,23
118,119,8639,1999-07-23 00:00:00,1999.55615234375,38.0,50.0,35.0,0.828000009059906,313.20001220703125,448.0,400.0,12.0,Dai,B,8639,1999-07-23 06:33:15,1999.5555419921875,37.7599983215332,52.189998626708984,34.29999923706055,0.8460000157356262,312.2799987792969,59.0,702.0,54.0,650.0,38.900001525878906,36.84000015258789,32.13999938964844,36.380001068115234,31.610000610351562,,,,,,,,1.0,23
119,120,8767,1999-11-16 00:00:00,1999.8740234375,42.0,42.0,296.0,0.8140000104904175,322.29998779296875,46.0,40.0,5.0,Cso,B,8767,1999-11-15 07:59:33,1999.8707275390625,41.97999954223633,33.689998626708984,296.6600036621094,0.7623000144958496,327.1300048828125,34.0,98.0,25.0,74.0,42.68000030517578,40.810001373291016,295.1300048828125,299.1700134277344,31.90999984741211,,,,,,,,1.0,23
120,121,8816,2000-01-05 00:00:00,2000.010986328125,23.0,15.0,330.0,0.5049999952316284,331.8999938964844,34.0,20.0,6.0,Cro,B,8816,2000-01-04 09:10:04,2000.0079345703125,22.649999618530273,7.519999980926514,331.0,0.4562999904155731,344.6099853515625,12.0,57.0,7.0,32.0,22.290000915527344,23.059999465942383,330.3399963378906,331.75,-30.59000015258789,S,,,,P,,,1.0,23
121,122,8963,2000-04-19 00:00:00,2000.298583984375,16.0,-9.0,2.0,0.38999998569488525,22.700000762939453,147.0,80.0,12.0,Dao,B,8963,2000-04-19 11:07:56,2000.298583984375,15.0600004196167,-2.1600000858306885,3.430000066757202,0.3481999933719635,6.010000228881836,40.0,358.0,20.0,189.0,14.0,15.260000228881836,1.059999942779541,3.890000104904175,-24.770000457763672,,,,,,,,1.0,23
122,123,8976,2000-04-30 00:00:00,2000.3287353515625,-11.0,14.0,240.0,0.2669999897480011,242.6999969482422,115.0,60.0,9.0,Dao,BG,8976,2000-04-29 10:04:27,2000.3258056640625,-11.550000190734863,3.5399999618530273,237.58999633789062,0.14550000429153442,204.25999450683594,46.0,284.0,23.0,141.0,-11.699999809265137,-11.460000038146973,234.6699981689453,239.24000549316406,3.140000104904175,,,,,,,,1.0,23
123,124,nan,,,,,,,,,,,nan,B,8984a,2000-05-07 10:31:19,2000.3477783203125,6.949999809265137,-2.140000104904175,125.93000030517578,0.1859000027179718,11.899999618530273,1.0,9.0,0.0,5.0,5.929999828338623,7.769999980926514,125.18000030517578,126.54000091552734,-53.720001220703125,S,,,,,,,1.0,23
124,125,9007,2000-05-18 00:00:00,2000.3780517578125,-42.0,-12.0,336.0,0.6600000262260437,166.5,15.0,10.0,2.0,Bxo,B,9007,2000-05-18 05:37:29,2000.3773193359375,-40.619998931884766,-10.350000381469727,334.92999267578125,0.6381000280380249,167.6199951171875,3.0,17.0,2.0,11.0,-42.209999084472656,-40.02000045776367,334.0899963378906,335.239990234375,68.2699966430664,S,,T,,,,,1.0,23
125,126,9045,2000-06-15 00:00:00,2000.454833984375,-15.0,-19.0,318.0,0.41999998688697815,131.5,18.0,10.0,6.0,Bxo,B,9045,2000-06-14 08:54:57,2000.45166015625,-13.880000114440918,-27.709999084472656,318.4800109863281,0.5202999711036682,119.48999786376953,9.0,43.0,5.0,24.0,-14.020000457763672,-13.6899995803833,317.2799987792969,320.1099853515625,6.75,,,,,,,,1.0,23
126,127,9075,2000-07-10 00:00:00,2000.5233154296875,6.0,-31.0,336.0,0.5139999985694885,85.0,34.0,20.0,2.0,Dso,B,9075,2000-07-06 09:36:22,2000.5120849609375,7.150000095367432,-75.48999786376953,339.1099853515625,0.9657999873161316,83.48999786376953,2.0,13.0,4.0,26.0,6.5,8.029999732971191,335.8599853515625,343.5400085449219,-11.350000381469727,C,,,,,,,1.0,23
127,128,9098,2000-07-20 00:00:00,2000.5506591796875,-2.0,21.0,255.0,0.37599998712539673,252.10000610351562,18.0,10.0,4.0,Bxo,B,9098,2000-07-20 14:24:27,2000.5509033203125,-2.819999933242798,30.049999237060547,256.7300109863281,0.5169000029563904,256.20001220703125,0.0,17.0,0.0,10.0,-2.880000114440918,-2.7899999618530273,255.69000244140625,257.4200134277344,3.1700000762939453,S,,,,,,,1.0,23
128,129,9125,2000-08-19 00:00:00,2000.6329345703125,26.0,36.0,233.0,0.6330000162124634,303.3999938964844,109.0,70.0,,nan,BG,9125,2000-08-19 13:28:00,2000.633056640625,25.56999969482422,44.5,235.0,0.7253999710083008,299.1099853515625,22.0,154.0,16.0,112.0,,,,,,,,,,X,,,0.3916083872318268,23
129,130,9146,2000-08-28 00:00:00,2000.6575927734375,-26.0,-51.0,28.0,0.8619999885559082,125.9000015258789,10.0,10.0,2.0,Bxo,B,9146,2000-08-29 14:33:37,2000.6605224609375,-25.93000030517578,-31.559999465942383,26.200000762939453,0.7107999920845032,138.50999450683594,0.0,29.0,0.0,19.0,-26.139999389648438,-25.700000762939453,23.260000228881836,29.459999084472656,4.429999828338623,C,,,,,,,1.0,23
130,131,nan,,,,,,,,,,,nan,B,9204a,2000-10-18 09:19:06,2000.7969970703125,-25.020000457763672,-54.959999084472656,65.7300033569336,0.8805000185966492,122.44000244140625,0.0,13.0,0.0,13.0,-26.329999923706055,-23.889999389648438,63.90999984741211,67.29000091552734,38.599998474121094,S,,,,,,,1.0,23
131,132,9221,2000-11-06 00:00:00,2000.849365234375,-15.0,-58.0,177.0,0.8690000176429749,109.5999984741211,118.0,120.0,3.0,Dso,B,9221,2000-11-06 07:39:13,2000.848876953125,-12.510000228881836,-55.2599983215332,175.77999877929688,0.8432000279426575,107.5199966430664,30.0,297.0,28.0,273.0,-11.270000457763672,-13.079999923706055,173.32000732421875,176.91000366210938,-27.360000610351562,,,,,,,,1.0,23
132,133,nan,,,,,,,,,,,nan,B,9243c,2000-12-03 12:57:21,2000.92333984375,-1.9199999570846558,29.329999923706055,261.57000732421875,0.49320000410079956,265.1400146484375,5.0,45.0,3.0,25.0,-2.069999933242798,-1.659999966621399,260.45001220703125,263.54998779296875,7.510000228881836,S,,,,,,,1.0,23
133,134,9264,2000-12-15 00:00:00,2000.9561767578125,-24.0,-16.0,65.0,0.46399998664855957,147.10000610351562,130.0,73.0,,nan,B,9264,2000-12-15 14:37:31,2000.9564208984375,-24.389999389648438,-8.489999771118164,64.94999694824219,0.4221000075340271,161.75,118.0,695.0,64.0,382.0,,,,,,,,,,X,,,0.7318007946014404,23
134,135,nan,,,,,,,,,,,nan,B,9314b,2001-01-22 09:50:32,2001.0572509765625,-33.47999954223633,56.11000061035156,351.510009765625,0.8601999878883362,233.7899932861328,8.0,22.0,7.0,21.0,-33.75,-33.040000915527344,351.0799865722656,352.2099914550781,36.9900016784668,S,,,,,,,1.0,23
135,136,9338,2001-02-11 00:00:00,2001.1123046875,-20.0,15.0,52.0,0.3370000123977661,226.10000610351562,306.0,162.0,,nan,B,9338,2001-02-11 12:53:41,2001.1124267578125,-20.459999084472656,23.290000915527344,53.66999816894531,0.447299987077713,236.00999450683594,106.0,767.0,59.0,426.0,,,,,,,,,,X,,,0.9551569223403931,23
136,137,9376,2001-03-13 00:00:00,2001.194580078125,-15.0,-57.0,306.0,0.8320000171661377,103.30000305175781,44.0,40.0,4.0,Cro,B,9376,2001-03-23 15:28:00,2001.2222900390625,-12.989999771118164,81.70999908447266,303.6600036621094,0.9861999750137329,257.9100036621094,0.0,20.0,0.0,60.0,-14.529999732971191,-12.609999656677246,299.6300048828125,304.6700134277344,21.350000381469727,,,,,,,,1.0,23
137,138,9398,2001-03-26 00:00:00,2001.2301025390625,20.0,10.0,201.0,0.4779999852180481,340.0,52.0,30.0,7.0,Cso,B,9398,2001-03-25 12:18:15,2001.2274169921875,21.239999771118164,4.880000114440918,202.19000244140625,0.47929999232292175,350.4800109863281,13.0,58.0,8.0,34.0,20.56999969482422,21.610000610351562,200.63999938964844,203.0399932861328,-24.790000915527344,,,,,,,,1.0,23
138,139,nan,,,,,,,,,,,nan,B,9404a,2001-04-06 05:34:35,2001.259521484375,31.510000228881836,42.060001373291016,84.7699966430664,0.8220999836921692,315.8500061035156,9.0,48.0,8.0,41.0,32.290000915527344,30.6200008392334,84.25,85.36000061035156,60.470001220703125,S,,,,,,,1.0,23
139,140,9415,2001-04-08 00:00:00,2001.2657470703125,-21.0,-21.0,358.0,0.4269999861717224,128.3000030517578,951.0,526.0,,nan,BD,9415,2001-04-08 06:50:23,2001.26513671875,-21.25,-16.639999389648438,358.9700012207031,0.3790000081062317,135.35000610351562,245.0,1309.0,130.0,699.0,,,,,,,W,,,X,,,0.5974358916282654,23
140,141,nan,,,,,,,,,,,nan,B,9422m,2001-04-18 15:03:28,2001.29345703125,-2.1700000762939453,44.150001525878906,283.2200012207031,0.6990000009536743,272.3599853515625,1.0,6.0,1.0,4.0,,,,,,S,,T,,,,,1.0,23
141,142,9446,2001-04-30 00:00:00,2001.3260498046875,-5.0,22.0,111.0,0.37400001287460327,266.8999938964844,18.0,10.0,3.0,Cro,B,9446,2001-04-29 08:22:28,2001.3228759765625,-5.03000020980835,14.279999732971191,111.72000122070312,0.24770000576972961,266.3299865722656,6.0,43.0,4.0,23.0,-5.769999980926514,-4.630000114440918,110.41000366210938,112.41999816894531,29.459999084472656,S,,,,,N,,1.0,23
142,143,nan,,,,,,,,,,,nan,B,9447a,2001-05-01 06:12:02,2001.328125,-11.40999984741211,-19.670000076293945,52.529998779296875,0.3564000129699707,111.58999633789062,0.0,8.0,0.0,4.0,-11.819999694824219,-11.0,51.91999816894531,53.150001525878906,34.220001220703125,S,,,,,,,1.0,23
143,144,nan,,,,,,,,,,,nan,B,9471a,2001-05-18 13:49:38,2001.3756103515625,-32.91999816894531,-70.06999969482422,133.16000366210938,0.953000009059906,123.9800033569336,3.0,12.0,5.0,19.0,,,,,,S,,,,,,,1.0,23
144,145,9470,2001-05-23 00:00:00,2001.3890380859375,-15.0,19.0,163.0,0.39100000262260437,233.5,18.0,10.0,3.0,Bxo,B,9470,2001-05-22 07:57:21,2001.3858642578125,-16.81999969482422,11.010000228881836,164.5500030517578,0.3190000057220459,215.22999572753906,12.0,42.0,7.0,21.0,-16.079999923706055,-18.209999084472656,164.38999938964844,164.86000061035156,-78.04000091552734,S,,T,,,,,1.0,23
145,146,9479,2001-05-29 00:00:00,2001.405517578125,26.0,56.0,121.0,0.8690000176429749,300.8999938964844,29.0,30.0,3.0,Cso,B,9479,2001-05-28 09:42:22,2001.4024658203125,24.8799991607666,46.45000076293945,119.63999938964844,0.7893000245094299,303.3399963378906,7.0,27.0,6.0,20.0,25.450000762939453,24.290000915527344,119.56999969482422,119.70999908447266,83.52999877929688,S,,T,,,,,1.0,23
146,147,9486,2001-06-06 00:00:00,2001.4273681640625,28.0,48.0,7.0,0.8059999942779541,305.5,236.0,200.0,13.0,Dai,B,9486,2001-06-05 15:17:28,2001.425048828125,27.75,43.40999984741211,7.639999866485596,0.7687000036239624,307.5199890136719,71.0,492.0,54.0,379.0,27.5,28.31999969482422,6.550000190734863,10.119999885559082,-14.680000305175781,,,,,,,,1.0,23
147,148,9517,2001-06-26 00:00:00,2001.482177734375,-15.0,59.0,113.0,0.8740000128746033,251.3000030517578,29.0,30.0,3.0,Bxo,B,9517,2001-06-26 06:56:08,2001.4815673828125,-12.960000038146973,63.619998931884766,114.5199966430664,0.9075999855995178,254.50999450683594,4.0,33.0,6.0,38.0,-12.90999984741211,-13.0,113.4000015258789,115.33000183105469,-2.8499999046325684,S,,,R,,,,1.0,23
148,149,9591,2001-08-27 00:00:00,2001.652099609375,-19.0,-18.0,296.0,0.5239999890327454,146.10000610351562,1019.0,599.0,,nan,BD,9591,2001-08-27 10:46:21,2001.65185546875,-18.940000534057617,-13.829999923706055,294.8900146484375,0.4952999949455261,153.0500030517578,241.0,1673.0,139.0,953.0,,,,,,,W,,,X,,,0.8089982867240906,23
149,150,9626,2001-09-21 00:00:00,2001.7205810546875,26.0,-14.0,330.0,0.3930000066757202,33.5,73.0,40.0,7.0,Bxo,B,9626,2001-09-19 15:01:56,2001.7154541015625,24.850000381469727,-30.6200008392334,332.010009765625,0.5645999908447266,55.27000045776367,13.0,113.0,9.0,68.0,24.81999969482422,25.09000015258789,331.7699890136719,333.8500061035156,-8.25,,,,,,,,1.0,23
150,151,9627,2001-09-25 00:00:00,2001.7315673828125,1.0,11.0,302.0,0.2160000056028366,242.10000610351562,156.0,80.0,16.0,Dso,B,9627,2001-09-25 10:06:20,2001.7313232421875,-0.699999988079071,17.229999542236328,303.3800048828125,0.32429999113082886,246.4499969482422,30.0,240.0,16.0,126.0,-1.0,-0.23999999463558197,301.94000244140625,305.5799865722656,11.729999542236328,,E,,,,,,1.0,23
151,152,9632,2001-09-28 00:00:00,2001.73974609375,-19.0,21.0,273.0,0.5460000038146973,218.39999389648438,1189.0,710.0,17.0,Dkc,BGD,9632,2001-09-29 11:17:48,2001.742431640625,-19.489999771118164,40.810001373291016,273.54998779296875,0.7455999851226807,236.00999450683594,258.0,1533.0,191.0,1138.0,-19.530000686645508,-18.649999618530273,273.4200134277344,276.1600036621094,18.84000015258789,,D,T,R,P,,,1.0,23
152,153,9661,2001-10-12 00:00:00,2001.778076171875,16.0,-69.0,358.0,0.9279999732971191,75.0999984741211,252.0,340.0,,nan,BD,9661,2001-10-12 14:37:53,2001.7784423828125,15.40999984741211,-61.220001220703125,358.1499938964844,0.8730000257492065,75.69999694824219,116.0,812.0,118.0,822.0,,,,,,,W,T,,X,,,0.7092320919036865,23
153,154,9672,2001-10-27 00:00:00,2001.8192138671875,-18.0,41.0,269.0,0.7239999771118164,239.5,813.0,590.0,15.0,Dki,BGD,9672,2001-10-26 13:25:42,2001.816650390625,-17.81999969482422,33.849998474121094,269.2200012207031,0.6503000259399414,234.91000366210938,157.0,1185.0,101.0,771.0,-17.84000015258789,-16.719999313354492,269.1499938964844,272.8500061035156,17.690000534057617,,D,,,P,,,1.0,23
154,155,9681,2001-10-27 00:00:00,2001.8192138671875,-24.0,7.0,235.0,0.49300000071525574,193.0,121.0,70.0,8.0,Dao,B,9681,2001-10-26 13:25:42,2001.816650390625,-23.690000534057617,3.0,238.36000061035156,0.48339998722076416,185.8000030517578,21.0,141.0,14.0,81.0,-24.989999771118164,-23.139999389648438,235.9499969482422,239.3800048828125,30.5,,,,,,,,1.0,23
155,156,9698,2001-11-18 00:00:00,2001.87939453125,-23.0,3.0,301.0,0.4309999942779541,186.39999389648438,234.0,130.0,9.0,Dso,B,9698,2001-11-20 11:23:54,2001.8848876953125,-24.579999923706055,35.66999816894531,302.55999755859375,0.6938999891281128,230.0500030517578,33.0,280.0,23.0,193.0,-25.209999084472656,-24.450000762939453,300.7300109863281,302.94000244140625,20.739999771118164,,,,,,,,1.0,23
156,157,9699,2001-11-14 00:00:00,2001.8685302734375,-9.0,81.0,72.0,0.9890000224113464,260.5,20.0,70.0,3.0,Dso,B,9699,2001-11-13 14:57:33,2001.8660888671875,-10.020000457763672,76.11000061035156,73.44999694824219,0.9747999906539917,258.989990234375,7.0,44.0,16.0,97.0,-9.65999984741211,-10.069999694824219,71.04000091552734,73.79000091552734,-8.609999656677246,,,,,,,,1.0,23
