,num,noaa_u,datetime_u,date_p_u,lat_u,lon_u,lon_c_u,cent_dist_u,pos_angle_u,area_obs_u,area_cor_u,spot_n_u,class_z_u,class_h_u,noaa_d,datetime_d,date_p_d,lat_d,lon_d,lon_c_d,cent_dist_d,pos_angle_d,area_u_obs_d,area_obs_d,area_u_cor_d,area_cor_d,lat_f_d,lat_l_d,lon_f_d,lon_l_d,tilt_d,m1,m2,m3,m4,m5,m6,m7,ac,cycle
157,158,9704,2001-11-20 00:00:00,2001.8848876953125,-16.0,-2.0,270.0,0.31299999356269836,173.8000030517578,1158.0,610.0,28.0,Dki,BGD,9704,2001-11-20 11:23:54,2001.8848876953125,-17.40999984741211,3.3499999046325684,270.239990234375,0.34220001101493835,189.66000366210938,192.0,1744.0,99.0,920.0,-17.729999542236328,-14.350000381469727,269.9599914550781,272.9200134277344,50.189998626708984,,D,T,R,P,,,1.0,23
158,159,9736,2001-12-13 00:00:00,2001.947998046875,-9.0,55.0,25.0,0.8230000138282776,259.6000061035156,102.0,90.0,7.0,Dao,B,9736,2001-12-13 15:59:32,2001.9483642578125,-9.640000343322754,66.4800033569336,27.950000762939453,0.9196000099182129,259.82000732421875,17.0,111.0,22.0,139.0,-9.960000038146973,-9.550000190734863,24.760000228881836,28.899999618530273,5.789999961853027,,,,,,,,1.0,23
159,160,9746,2001-12-20 00:00:00,2001.9671630859375,-18.0,-8.0,230.0,0.3109999895095825,154.8000030517578,38.0,20.0,2.0,Bxo,B,9746,2001-12-21 07:25:00,2001.9693603515625,-16.950000762939453,11.0,231.5500030517578,0.3222000002861023,214.6699981689453,2.0,28.0,2.0,14.0,-17.299999237060547,-16.700000762939453,230.42999267578125,232.35000610351562,18.100000381469727,S,,,,,,,1.0,23
160,161,9840,2002-02-24 00:00:00,2002.14794921875,-11.0,-46.0,42.0,0.7139999866485596,98.4000015258789,56.0,40.0,2.0,Cso,B,9840,2002-02-21 11:11:32,2002.1396484375,-11.09000015258789,-78.56999969482422,43.209999084472656,0.9771999716758728,99.8499984741211,0.0,8.0,0.0,17.0,,,,,,S,,,,P,,,1.0,23
161,162,9858,2002-03-05 00:00:00,2002.172607421875,-30.0,-5.0,325.0,0.39399999380111694,169.0,55.0,30.0,3.0,Dao,B,9858,2002-03-04 14:01:00,2002.1700439453125,-29.969999313354492,-10.300000190734863,325.2900085449219,0.4196999967098236,158.27000427246094,22.0,65.0,11.0,36.0,-30.229999542236328,-29.709999084472656,324.3900146484375,326.19000244140625,18.540000915527344,S,,,,,,,1.0,23
162,163,nan,,,,,,,,,,,nan,B,9886m,2002-04-05 11:59:46,2002.257568359375,13.119999885559082,9.949999809265137,284.7799987792969,0.37279999256134033,333.0199890136719,2.0,14.0,1.0,8.0,,,,,,S,,,,,,,1.0,23
163,164,9904,2002-04-11 00:00:00,2002.27392578125,-16.0,21.0,223.0,0.38999998569488525,242.0,92.0,50.0,6.0,Cso,BGD,9904,2002-04-11 10:29:29,2002.2738037109375,-16.34000015258789,28.860000610351562,225.32000732421875,0.5041000247001648,247.30999755859375,13.0,54.0,7.0,31.0,-16.209999084472656,-16.190000534057617,224.6699981689453,226.1699981689453,0.9399999976158142,S,,,,P,,,1.0,23
164,165,9993,2002-06-10 00:00:00,2002.4383544921875,6.0,20.0,148.0,0.3529999852180481,285.6000061035156,56.0,30.0,3.0,Cao,B,9993,2002-06-10 14:34:09,2002.4385986328125,5.440000057220459,29.969999313354492,150.8699951171875,0.5070000290870667,280.0,14.0,67.0,8.0,39.0,6.809999942779541,5.380000114440918,149.92999267578125,150.92999267578125,55.02000045776367,,,T,R,,,,1.0,23
165,166,10006,2002-06-19 00:00:00,2002.4630126953125,-8.0,23.0,32.0,0.42100000381469727,246.89999389648438,54.0,30.0,4.0,Cro,B,10006,2002-06-19 08:56:14,2002.462646484375,-6.389999866485596,29.479999542236328,34.369998931884766,0.5090000033378601,254.66000366210938,3.0,11.0,2.0,7.0,-6.050000190734863,-6.519999980926514,33.18000030517578,34.84000015258789,-15.899999618530273,S,,,,P,,,1.0,23
166,167,10019,2002-07-03 00:00:00,2002.5013427734375,-18.0,-34.0,151.0,0.6380000114440918,123.5999984741211,240.0,156.0,,nan,B,10019,2002-07-03 08:45:30,2002.5009765625,-17.25,-29.600000381469727,150.05999755859375,0.5842999815940857,125.91999816894531,50.0,351.0,30.0,217.0,,,,,,,,,,X,,,0.3056338131427765,23
167,168,10059,2002-08-05 00:00:00,2002.591796875,15.0,-41.0,66.0,0.6589999794960022,74.19999694824219,180.0,120.0,12.0,Dao,B,10059,2002-08-04 08:59:15,2002.5887451171875,14.359999656677246,-47.099998474121094,69.05000305175781,0.7336000204086304,75.94999694824219,18.0,206.0,13.0,149.0,15.369999885559082,14.149999618530273,65.7300033569336,69.69000244140625,17.600000381469727,,,,,,,,1.0,23
168,169,10133,2002-09-24 00:00:00,2002.728759765625,-25.0,-20.0,147.0,0.6079999804496765,149.3000030517578,111.0,70.0,7.0,Dao,B,10133,2002-09-23 11:11:33,2002.7259521484375,-25.559999465942383,-25.190000534057617,149.02000427246094,0.6545000076293945,144.02999877929688,43.0,127.0,27.0,83.0,,,,,,,,,,,,,1.0,23
169,170,10169,2002-10-28 00:00:00,2002.8218994140625,-18.0,-33.0,45.0,0.6380000114440918,125.69999694824219,22.0,15.0,,nan,B,10169,2002-10-28 13:33:53,2002.8221435546875,-20.260000228881836,-26.139999389648438,45.209999084472656,0.5871000289916992,135.07000732421875,7.0,57.0,4.0,35.0,,,,,,,,,,X,,,0.2916666567325592,23
170,171,10218,2002-12-15 00:00:00,2002.953369140625,-18.0,11.0,176.0,0.34299999475479126,211.89999389648438,169.0,90.0,16.0,Dao,B,10218,2002-12-14 08:40:44,2002.9503173828125,-18.010000228881836,2.240000009536743,176.74000549316406,0.30149999260902405,187.19000244140625,56.0,331.0,30.0,176.0,-18.3799991607666,-17.520000457763672,175.02000427246094,178.99000549316406,12.84000015258789,,,,,,,,1.0,23
171,172,10268,2003-01-26 00:00:00,2003.0684814453125,14.0,29.0,1.0,0.5720000267028809,304.6000061035156,213.0,130.0,7.0,Dao,BD,10268,2003-01-25 10:10:04,2003.0655517578125,13.680000305175781,22.690000534057617,3.2200000286102295,0.4957999885082245,310.6400146484375,54.0,355.0,31.0,203.0,12.960000038146973,13.6899995803833,1.9900000095367432,3.2200000286102295,-31.25,,,,,,,,1.0,23
172,173,10283,2003-02-09 00:00:00,2003.1068115234375,1.0,-38.0,111.0,0.625,80.0,78.0,50.0,5.0,Dao,B,10283,2003-02-07 11:34:09,2003.101318359375,0.9399999976158142,-59.13999938964844,109.4800033569336,0.8633000254631042,85.08999633789062,10.0,84.0,10.0,82.0,1.0199999809265137,0.38999998569488525,109.0199966430664,112.43000030517578,10.420000076293945,,,,,,,,1.0,23
173,174,10345,2003-04-29 00:00:00,2003.3232421875,-17.0,-21.0,166.0,0.41100001335144043,123.4000015258789,382.0,210.0,13.0,Dao,BG,10345,2003-04-26 07:58:41,2003.3145751953125,-16.760000228881836,-56.119998931884766,166.05999755859375,0.8337000012397766,107.08999633789062,64.0,390.0,56.0,348.0,-15.510000228881836,-17.920000076293945,164.6199951171875,167.39999389648438,-42.06999969482422,,,T,R,,,,1.0,23
174,175,nan,,,,,,,,,,,nan,B,10354a,2003-05-11 09:34:41,2003.3558349609375,-4.340000152587891,-2.140000104904175,20.889999389648438,0.04399999976158142,118.62000274658203,2.0,16.0,1.0,8.0,-4.980000019073486,-3.9100000858306885,19.860000610351562,21.59000015258789,31.84000015258789,S,,,,,,,1.0,23
175,176,10358,2003-05-15 00:00:00,2003.3670654296875,9.0,3.0,337.0,0.20600000023841858,345.3999938964844,156.0,80.0,9.0,Dao,B,10358,2003-05-14 07:20:45,2003.3638916015625,8.630000114440918,-4.949999809265137,339.6400146484375,0.21930000185966492,22.65999984741211,38.0,210.0,20.0,107.0,8.630000114440918,8.630000114440918,336.6499938964844,341.3500061035156,0.029999999329447746,,,,,,,,1.0,23
176,177,10438,2003-08-22 00:00:00,2003.6383056640625,-31.0,31.0,136.0,0.7450000047683716,216.3000030517578,13.0,10.0,1.0,Axx,A,10432a,2003-08-20 10:12:42,2003.6326904296875,-31.65999984741211,16.079999923706055,142.52000427246094,0.6646999716758728,200.8800048828125,0.0,12.0,0.0,8.0,-32.86000061035156,-31.290000915527344,140.74000549316406,143.05999755859375,38.5,S,,,,,N,,1.0,23
177,178,10520,2003-12-14 00:00:00,2003.95068359375,2.0,-33.0,8.0,0.546999990940094,84.80000305175781,44.0,26.0,,nan,B,10520,2003-12-14 13:20:37,2003.9508056640625,1.8899999856948853,-25.610000610351562,8.779999732971191,0.43639999628067017,84.02999877929688,18.0,120.0,10.0,66.0,,,,,,,E,,,X,,,0.2374100685119629,23
178,179,10537,2004-01-13 00:00:00,2004.0328369140625,5.0,3.0,9.0,0.1720000058412552,342.29998779296875,472.0,240.0,16.0,Dkc,BGD,10537,2004-01-12 16:45:00,2004.0306396484375,3.2200000286102295,0.11999999731779099,10.65999984741211,0.13009999692440033,359.0799865722656,95.0,643.0,49.0,320.0,2.180000066757202,3.25,7.510000228881836,10.739999771118164,-18.440000534057617,C,D,,,P,,,1.0,23
179,180,10588,2004-04-05 00:00:00,2004.26025390625,-16.0,-40.0,313.0,0.6480000019073486,107.5,121.0,80.0,,nan,BD,10588,2004-04-05 09:13:34,2004.260009765625,-15.59000015258789,-33.599998474121094,314.42999267578125,0.5648999810218811,108.62000274658203,43.0,344.0,27.0,208.0,,,,,,,,,,X,,,0.664536714553833,23
180,181,10592,2004-04-15 00:00:00,2004.2877197265625,-12.0,-46.0,174.0,0.7179999947547913,101.4000015258789,41.0,30.0,3.0,Hrx,A,10592,2004-04-14 13:29:17,2004.28515625,-11.529999732971191,-51.7599983215332,175.14999389648438,0.7842000126838684,100.2699966430664,6.0,31.0,5.0,25.0,-12.079999923706055,-11.350000381469727,172.88999938964844,175.86000061035156,14.079999923706055,,,,,,,,1.0,23
181,182,10638,2004-06-27 00:00:00,2004.4876708984375,7.0,-22.0,313.0,0.3799999952316284,77.9000015258789,18.0,10.0,2.0,Axx,A,10637m,2004-06-26 14:13:24,2004.4852294921875,7.269999980926514,-26.450000762939453,314.5299987792969,0.45239999890327454,78.58999633789062,0.0,12.0,0.0,8.0,7.550000190734863,7.190000057220459,312.1099853515625,315.2900085449219,6.670000076293945,S,,,,,N,V,1.0,23
182,183,10640,2004-07-02 00:00:00,2004.5013427734375,-9.0,-15.0,254.0,0.33000001311302185,129.3000030517578,113.0,60.0,2.0,Cso,B,10640,2004-06-28 10:40:56,2004.490234375,-8.569999694824219,-61.59000015258789,254.8699951171875,0.8880000114440918,101.0999984741211,13.0,38.0,14.0,40.0,-7.820000171661377,-9.130000114440918,253.0500030517578,256.2099914550781,-22.790000915527344,,,,,,,,1.0,23
183,184,10672,2004-09-16 00:00:00,2004.7095947265625,5.0,3.0,347.0,0.06400000303983688,234.3000030517578,638.0,320.0,46.0,Eai,BD,10672,2004-09-15 07:12:07,2004.706298828125,4.599999904632568,-4.630000114440918,349.25,0.10350000113248825,127.30999755859375,178.0,1248.0,89.0,624.0,5.550000190734863,3.549999952316284,346.5299987792969,352.2300109863281,19.389999389648438,,,,,,,V,1.0,23
184,185,10676,2004-10-04 00:00:00,2004.7589111328125,-12.0,-11.0,96.0,0.3659999966621399,149.3000030517578,51.0,28.0,,nan,B,10676,2004-10-04 07:02:32,2004.75830078125,-11.010000228881836,-7.179999828338623,96.0199966430664,0.3269999921321869,157.75,14.0,69.0,8.0,36.0,,,,,,,,,,X,,,0.692307710647583,23
185,186,10715,2004-12-31 00:00:00,2005.0,4.0,-47.0,339.0,0.7369999885559082,81.69999694824219,472.0,350.0,12.0,Dkc,BGD,10715,2004-12-30 08:55:25,2004.9969482421875,4.849999904632568,-55.75,339.57000732421875,0.833299994468689,82.23999786376953,77.0,586.0,69.0,522.0,4.840000152587891,6.289999961853027,339.55999755859375,340.6700134277344,-52.7400016784668,,,,,,,,1.0,23
186,187,nan,,,,,,,,,,,nan,B,10736a,2005-02-18 20:24:39,2005.1324462890625,-7.199999809265137,-6.840000152587891,83.79000091552734,0.11879999935626984,92.31999969482422,3.0,18.0,2.0,9.0,-6.800000190734863,-7.239999771118164,82.04000091552734,83.95999908447266,-13.010000228881836,S,,,,,,,1.0,23
187,188,10774,2005-06-07 00:00:00,2005.43017578125,6.0,31.0,133.0,0.5220000147819519,281.20001220703125,68.0,40.0,5.0,Cso,B,10774,2005-06-06 09:45:19,2005.4271240234375,4.650000095367432,25.90999984741211,136.5399932861328,0.4447999894618988,280.6700134277344,30.0,115.0,17.0,64.0,5.039999961853027,4.429999828338623,133.44000244140625,138.1999969482422,7.340000152587891,,,,,,,,1.0,23
188,189,nan,,,,,,,,,,,nan,B,10780q,2005-06-27 16:54:54,2005.4854736328125,12.399999618530273,44.310001373291016,233.02000427246094,0.7089999914169312,285.1000061035156,0.0,7.0,0.0,5.0,12.949999809265137,11.069999694824219,232.6199951171875,233.97999572753906,54.77000045776367,S,,,,,,,1.0,23
189,190,10792,2005-08-04 00:00:00,2005.5889892578125,11.0,1.0,57.0,0.08799999952316284,348.70001220703125,478.0,240.0,26.0,Dkc,BG,10792,2005-08-04 14:47:00,2005.58935546875,10.899999618530273,9.300000190734863,56.380001068115234,0.18230000138282776,298.7099914550781,60.0,478.0,30.0,241.0,10.989999771118164,10.050000190734863,56.0099983215332,59.90999984741211,13.859999656677246,C,,,,P,,,1.0,23
190,191,10798,2005-08-24 00:00:00,2005.643798828125,-12.0,75.0,225.0,0.9739999771118164,255.89999389648438,307.0,680.0,12.0,Dkc,BGD,10798,2005-08-24 09:46:39,2005.6435546875,-10.279999732971191,82.19000244140625,227.66000366210938,0.9940999746322632,258.7799987792969,20.0,235.0,92.0,1312.0,-11.010000228881836,-10.260000228881836,224.6699981689453,227.69000244140625,14.010000228881836,,,,,,,,1.0,23
191,192,10803,2005-08-31 00:00:00,2005.6629638671875,11.0,-1.0,57.0,0.0689999982714653,14.5,79.0,40.0,19.0,Dai,BG,10803,2005-08-31 05:52:03,2005.662353515625,10.470000267028809,4.989999771118164,60.150001525878906,0.10559999942779541,305.7900085449219,5.0,95.0,2.0,47.0,10.210000038146973,11.069999694824219,59.31999969482422,61.970001220703125,-18.3799991607666,C,,,,P,,,1.0,23
192,193,10806,2005-08-30 00:00:00,2005.6602783203125,-17.0,-50.0,21.0,0.8190000057220459,116.5999984741211,80.0,70.0,6.0,Dai,BG,10806,2005-08-30 06:23:33,2005.65966796875,-17.31999969482422,-44.34000015258789,23.729999542236328,0.7702999711036682,119.73999786376953,22.0,88.0,18.0,68.0,-16.93000030517578,-17.739999771118164,22.06999969482422,25.489999771118164,-13.829999923706055,,,,,,,,1.0,23
193,194,nan,,,,,,,,,,,nan,B,10810a,2005-09-26 05:47:49,2005.7335205078125,1.9600000381469727,-2.0399999618530273,69.8499984741211,0.09369999915361404,157.66000366210938,0.0,9.0,0.0,5.0,1.4600000381469727,2.5899999141693115,69.5999984741211,70.16999816894531,-63.25,S,,T,,,,,1.0,23
194,195,nan,,,,,,,,,,,nan,B,10836m,2005-12-15 03:48:00,2005.9525146484375,-1.7200000286102295,14.880000114440918,113.02999877929688,0.2581999897956848,266.8900146484375,0.0,16.0,0.0,8.0,-1.399999976158142,-2.200000047683716,112.55000305175781,113.76000213623047,-33.47999954223633,S,,,,,,V,1.0,23
195,196,10863,2006-03-25 00:00:00,2006.2274169921875,7.0,79.0,302.0,0.9850000143051147,278.3999938964844,10.0,30.0,3.0,Bxo,B,10863,2006-03-24 10:17:32,2006.2244873046875,7.21999979019165,72.18000030517578,302.9200134277344,0.9593999981880188,279.7099914550781,0.0,24.0,0.0,41.0,7.679999828338623,5.809999942779541,302.44000244140625,304.3900146484375,44.029998779296875,,,,,,,,1.0,23
196,197,10905,2006-08-28 00:00:00,2006.65478515625,-6.0,7.0,327.0,0.25699999928474426,208.1999969482422,676.0,350.0,16.0,Eac,BG,10905,2006-08-27 11:11:32,2006.6519775390625,-6.690000057220459,5.119999885559082,332.5299987792969,0.260699987411499,200.5,152.0,1009.0,78.0,518.0,-7.820000171661377,-6.440000057220459,326.239990234375,333.8999938964844,10.270000457763672,,,,,,,V,1.0,23
197,198,10906,2006-09-01 00:00:00,2006.665771484375,-9.0,52.0,319.0,0.8119999766349792,253.39999389648438,116.0,100.0,12.0,Cao,B,10906,2006-08-31 12:39:30,2006.6630859375,-8.229999542236328,46.38999938964844,320.2799987792969,0.7541000247001648,252.39999389648438,49.0,227.0,34.0,170.0,-7.289999961853027,-8.819999694824219,319.260009765625,320.9100036621094,-42.93000030517578,,,,,,,V,1.0,23
198,199,10933,2007-01-04 00:00:00,2007.0081787109375,-4.0,-27.0,31.0,0.453000009059906,91.80000305175781,552.0,310.0,5.0,Cho,B,10933,2007-01-02 11:09:31,2007.002685546875,-4.090000152587891,-43.869998931884766,35.31999969482422,0.6937000155448914,92.68000030517578,88.0,588.0,61.0,403.0,-3.5799999237060547,-4.199999809265137,29.850000381469727,36.470001220703125,-5.320000171661377,,,,,,,,1.0,23
199,200,10937,2007-01-09 00:00:00,2007.02197265625,-14.0,-7.0,346.0,0.20900000631809235,145.60000610351562,39.0,20.0,2.0,Cso,B,10937,2007-01-09 13:48:31,2007.0220947265625,-13.520000457763672,1.5399999618530273,347.07000732421875,0.1712999939918518,188.58999633789062,12.0,63.0,6.0,32.0,-13.279999732971191,-13.770000457763672,345.67999267578125,348.4700012207031,-10.260000228881836,,,,,,,,1.0,23
200,201,nan,,,,,,,,,,,nan,B,10938b,2007-01-19 12:47:31,2007.0494384765625,11.710000038146973,3.259999990463257,217.6699981689453,0.29350000619888306,348.9800109863281,0.0,14.0,0.0,8.0,12.029999732971191,11.390000343322754,216.99000549316406,218.33999633789062,25.829999923706055,S,,,,,,,1.0,23
201,202,nan,,,,,,,,,,,nan,B,10941r,2007-02-17 13:07:32,2007.12890625,-3.240000009536743,14.579999923706055,207.1300048828125,0.2599000036716461,283.5899963378906,0.0,16.0,0.0,8.0,-3.799999952316284,-2.6700000762939453,206.4499969482422,207.80999755859375,39.720001220703125,S,,,,,,V,1.0,23
202,203,10945,2007-03-05 00:00:00,2007.172607421875,-6.0,17.0,5.0,0.29100000858306885,273.20001220703125,19.0,10.0,3.0,Axx,A,10945,2007-03-05 12:59:32,2007.1727294921875,-7.039999961853027,24.219999313354492,6.25,0.4090000092983246,269.0899963378906,4.0,51.0,2.0,29.0,-6.889999866485596,-7.139999866485596,5.449999809265137,6.820000171661377,-10.470000267028809,S,,,,P,,V,1.0,23
203,204,10956,2007-05-18 00:00:00,2007.3753662109375,2.0,-21.0,70.0,0.36500000953674316,79.0,558.0,300.0,20.0,Dkc,BGD,10956,2007-05-17 12:09:31,2007.3726806640625,1.940000057220459,-26.84000015258789,72.05999755859375,0.45879998803138733,81.04000091552734,129.0,719.0,72.0,399.0,1.5299999713897705,2.690000057220459,71.38999938964844,73.2699966430664,-31.6200008392334,C,E,,,P,,,1.0,23
204,205,10958,2007-06-06 00:00:00,2007.4273681640625,-12.0,26.0,227.0,0.47699999809265137,243.89999389648438,52.0,30.0,4.0,Bxo,B,10958,2007-06-05 19:25:31,2007.425537109375,-12.960000038146973,24.280000686645508,227.60000610351562,0.4602000117301941,240.91000366210938,20.0,60.0,11.0,33.0,-13.09000015258789,-12.859999656677246,226.27999877929688,228.5800018310547,5.739999771118164,S,,,,P,,,1.0,23
205,206,nan,,,,,,,,,,,nan,B,10980b,2008-01-09 15:59:31,2008.0223388671875,-6.96999979019165,-34.61000061035156,172.14999389648438,0.5698000192642212,96.58999633789062,0.0,17.0,0.0,11.0,-7.75,-6.800000190734863,171.35000610351562,172.3300018310547,44.31999969482422,,,,,,,,1.0,23
206,207,nan,,,,,,,,,,,nan,B,11000b,2008-08-22 10:54:25,2008.6409912109375,14.510000228881836,-42.88999938964844,62.5099983215332,0.680899977684021,76.12999725341797,0.0,10.0,0.0,7.0,14.600000381469727,14.279999732971191,62.0,63.79999923706055,10.449999809265137,S,,,,,,,1.0,23
207,208,11014,2009-03-07 00:00:00,2009.1781005859375,-4.0,0.0,34.0,0.05700000002980232,-0.0,39.0,20.0,2.0,Bxo,B,11014,2009-03-06 11:18:45,2009.17529296875,-4.269999980926514,-7.360000133514404,34.08000183105469,0.13899999856948853,68.05000305175781,10.0,29.0,5.0,15.0,-4.840000152587891,-3.4100000858306885,33.63999938964844,34.75,52.2599983215332,S,,,,,,,1.0,23
208,209,nan,,,,,,,,,,,nan,B,11024c,2009-07-30 10:41:49,2009.5751953125,22.110000610351562,35.68000030517578,307.7200012207031,0.6202999949455261,299.0799865722656,2.0,8.0,1.0,5.0,22.100000381469727,22.1200008392334,306.260009765625,308.69000244140625,-0.5099999904632568,S,,,,,,,1.0,24
209,210,11030,2009-11-06 00:00:00,2009.8465576171875,25.0,-4.0,46.0,0.36800000071525574,9.899999618530273,92.0,50.0,5.0,Cro,B,11030,2009-11-09 11:26:31,2009.854736328125,24.729999542236328,41.72999954223633,46.650001525878906,0.7142000198364258,301.9100036621094,16.0,57.0,11.0,40.0,25.010000228881836,24.559999465942383,44.36000061035156,48.029998779296875,7.630000114440918,,,,,,,,1.0,24
210,211,nan,,,,,,,,,,,nan,B,11030a,2009-11-13 07:48:06,2009.865234375,-26.729999542236328,45.709999084472656,359.9700012207031,0.8030999898910522,232.97000122070312,1.0,10.0,1.0,8.0,-26.809999465942383,-26.510000228881836,359.54998779296875,1.2100000381469727,11.4399995803833,S,,,,,,,1.0,24
211,212,11047,2010-02-09 00:00:00,2010.1068115234375,-15.0,-70.0,169.0,0.9340000152587891,103.5999984741211,7.0,10.0,2.0,Axx,A,11047,2010-02-08 12:09:32,2010.1041259765625,-17.6200008392334,-75.43000030517578,170.4600067138672,0.9632999897003174,106.51000213623047,4.0,22.0,7.0,39.0,,,,,,C,,,,,,,1.0,24
